"Time (EpSec)","Lat (deg)","Lon (deg)","Alt (km)","Azimuth (deg)","Elevation (deg)","Velocity (km/sec)"
0.000,-12.161,-76.999,3.048000,156.715,0.000,0.180056
282.084,-12.582,-76.814,3.048000,156.675,0.000,0.180056
564.167,-13.003,-76.629,3.048000,156.635,-0.000,0.180056
846.249,-13.425,-76.443,3.048000,156.592,-0.000,0.180056
1128.322,-13.846,-76.256,3.048000,155.549,0.000,0.180056
1128.516,-13.846,-76.256,3.048000,154.549,-0.000,0.180056
1128.710,-13.846,-76.256,3.048000,152.549,-0.000,0.180056
1128.904,-13.847,-76.256,3.048000,150.549,0.000,0.180056
1129.098,-13.847,-76.256,3.048000,148.548,0.000,0.180056
1129.292,-13.847,-76.256,3.048000,146.548,0.000,0.180056
1129.485,-13.847,-76.256,3.048000,144.548,0.000,0.180056
1129.679,-13.848,-76.255,3.048000,142.548,-0.000,0.180056
1129.873,-13.848,-76.255,3.048000,140.548,0.000,0.180056
1130.067,-13.848,-76.255,3.048000,138.548,-0.000,0.180056
1130.261,-13.848,-76.255,3.048000,136.548,0.000,0.180056
1130.455,-13.849,-76.254,3.048000,134.548,0.000,0.180056
1130.649,-13.849,-76.254,3.048000,132.548,-0.000,0.180056
1130.842,-13.849,-76.254,3.048000,130.548,0.000,0.180056
1131.036,-13.849,-76.254,3.048000,128.548,-0.000,0.180056
1131.230,-13.849,-76.254,3.048000,126.548,-0.000,0.180056
1131.424,-13.850,-76.253,3.048000,124.548,0.000,0.180056
1131.618,-13.850,-76.253,3.048000,122.548,-0.000,0.180056
1131.812,-13.850,-76.253,3.048000,120.548,0.000,0.180056
1132.006,-13.850,-76.252,3.048000,118.548,0.000,0.180056
1132.199,-13.850,-76.252,3.048000,116.548,-0.000,0.180056
1132.393,-13.850,-76.252,3.048000,114.548,-0.000,0.180056
1132.561,-13.850,-76.252,3.048000,112.813,0.000,0.180056
1453.783,-14.053,-75.758,3.048000,111.695,-0.000,0.180056
1453.977,-14.053,-75.758,3.048000,110.695,0.000,0.180056
1454.171,-14.053,-75.758,3.048000,108.694,-0.000,0.180056
1454.365,-14.053,-75.757,3.048000,106.694,0.000,0.180056
1454.559,-14.053,-75.757,3.048000,104.694,-0.000,0.180056
1454.752,-14.053,-75.757,3.048000,102.694,0.000,0.180056
1454.946,-14.053,-75.756,3.048000,100.694,0.000,0.180056
1455.140,-14.053,-75.756,3.048000,98.694,0.000,0.180056
1455.334,-14.053,-75.756,3.048000,96.694,-0.000,0.180056
1455.528,-14.053,-75.755,3.048000,94.694,-0.000,0.180056
1455.722,-14.053,-75.755,3.048000,92.694,-0.000,0.180056
1455.916,-14.053,-75.755,3.048000,90.694,0.000,0.180056
1456.109,-14.053,-75.754,3.048000,88.694,-0.000,0.180056
1456.303,-14.053,-75.754,3.048000,86.694,0.000,0.180056
1456.497,-14.053,-75.754,3.048000,84.694,-0.000,0.180056
1456.691,-14.053,-75.753,3.048000,82.693,0.000,0.180056
1456.885,-14.053,-75.753,3.048000,80.693,-0.000,0.180056
1457.079,-14.053,-75.753,3.048000,78.693,0.000,0.180056
1457.273,-14.053,-75.753,3.048000,76.693,0.000,0.180056
1457.466,-14.053,-75.752,3.048000,74.693,-0.000,0.180056
1457.660,-14.053,-75.752,3.048000,72.693,0.000,0.180056
1457.854,-14.053,-75.752,3.048000,70.693,0.000,0.180056
1458.048,-14.053,-75.751,3.048000,68.693,-0.000,0.180056
1458.242,-14.052,-75.751,3.048000,66.693,0.000,0.180056
1458.436,-14.052,-75.751,3.048000,64.693,-0.000,0.180056
1458.630,-14.052,-75.750,3.048000,62.693,0.000,0.180056
1458.823,-14.052,-75.750,3.048000,60.693,-0.000,0.180056
1459.017,-14.052,-75.750,3.048000,58.693,0.000,0.180056
1459.211,-14.052,-75.750,3.048000,56.692,-0.000,0.180056
1459.405,-14.052,-75.749,3.048000,54.692,0.000,0.180056
1459.599,-14.051,-75.749,3.048000,52.692,0.000,0.180056
1459.793,-14.051,-75.749,3.048000,50.692,-0.000,0.180056
1459.987,-14.051,-75.749,3.048000,48.692,0.000,0.180056
1460.180,-14.051,-75.748,3.048000,46.692,0.000,0.180056
1460.374,-14.051,-75.748,3.048000,44.692,-0.000,0.180056
1460.568,-14.050,-75.748,3.048000,42.692,0.000,0.180056
1460.762,-14.050,-75.748,3.048000,40.692,-0.000,0.180056
1460.956,-14.050,-75.747,3.048000,38.692,0.000,0.180056
1461.150,-14.050,-75.747,3.048000,36.692,0.000,0.180056
1461.344,-14.049,-75.747,3.048000,34.692,-0.000,0.180056
1461.537,-14.049,-75.747,3.048000,32.692,0.000,0.180056
1461.731,-14.049,-75.747,3.048000,30.692,0.000,0.180056
1461.925,-14.049,-75.747,3.048000,28.692,0.000,0.180056
1462.119,-14.048,-75.746,3.048000,26.692,-0.000,0.180056
1462.313,-14.048,-75.746,3.048000,24.692,-0.000,0.180056
1462.507,-14.048,-75.746,3.048000,22.692,-0.000,0.180056
1462.701,-14.047,-75.746,3.048000,20.692,0.000,0.180056
1462.894,-14.047,-75.746,3.048000,18.692,0.000,0.180056
1463.088,-14.047,-75.746,3.048000,16.692,0.000,0.180056
1463.282,-14.046,-75.746,3.048000,14.692,-0.000,0.180056
1463.476,-14.046,-75.746,3.048000,12.692,0.000,0.180056
1463.670,-14.046,-75.746,3.048000,10.692,0.000,0.180056
1463.864,-14.046,-75.746,3.048000,8.692,-0.000,0.180056
1464.058,-14.045,-75.745,3.048000,6.691,0.000,0.180056
1464.251,-14.045,-75.745,3.048000,4.691,-0.000,0.180056
1464.445,-14.045,-75.745,3.048000,2.691,0.000,0.180056
1464.639,-14.044,-75.745,3.048000,0.691,-0.000,0.180056
1464.833,-14.044,-75.745,3.048000,358.691,0.000,0.180056
1465.027,-14.044,-75.745,3.048000,356.691,0.000,0.180056
1465.221,-14.043,-75.745,3.048000,354.691,-0.000,0.180056
1465.415,-14.043,-75.745,3.048000,352.691,-0.000,0.180056
1465.608,-14.043,-75.746,3.048000,350.692,0.000,0.180056
1465.802,-14.042,-75.746,3.048000,348.692,0.000,0.180056
1465.996,-14.042,-75.746,3.048000,346.692,0.000,0.180056
1466.190,-14.042,-75.746,3.048000,344.692,-0.000,0.180056
1466.384,-14.041,-75.746,3.048000,342.692,-0.000,0.180056
1466.578,-14.041,-75.746,3.048000,340.692,-0.000,0.180056
1466.772,-14.041,-75.746,3.048000,338.692,0.000,0.180056
1466.965,-14.041,-75.746,3.048000,336.692,0.000,0.180056
1467.159,-14.040,-75.746,3.048000,334.692,0.000,0.180056
1467.353,-14.040,-75.746,3.048000,332.692,-0.000,0.180056
1467.547,-14.040,-75.747,3.048000,330.692,0.000,0.180056
1467.741,-14.039,-75.747,3.048000,328.692,-0.000,0.180056
1467.934,-14.039,-75.747,3.048000,326.701,0.000,0.180056
1812.759,-13.570,-76.062,3.048000,326.776,-0.000,0.180056
2157.585,-13.101,-76.375,3.048000,326.847,0.000,0.180056
2502.413,-12.631,-76.688,3.048000,326.917,-0.000,0.180056
2847.253,-12.161,-76.999,3.048000,326.983,0.000,0.180056

